ID,Name,Concepticon_ID,Concepticon_Gloss,domain
Numerals-44,44,3490,FORTY FOUR,Numerals
Numerals-45,45,3491,FORTY FIVE,Numerals
Numerals-46,46,3558,FORTY SIX,Numerals
Numerals-47,47,3559,FORTY SEVEN,Numerals
Numerals-48,48,3492,FORTY EIGHT,Numerals
Numerals-49,49,3560,FORTY NINE,Numerals
Numerals-50,50,1717,FIFTY,Numerals
Numerals-60,60,1718,SIXTY,Numerals
Numerals-70,70,1721,SEVENTY,Numerals
Numerals-80,80,1722,EIGHTY,Numerals
Numerals-90,90,1724,NINETY,Numerals
Numerals-100,100,1634,HUNDRED,Numerals
Numerals-110,110,3503,ONE HUNDRED AND TEN,Numerals
Numerals-120,120,3504,ONE HUNDRED AND TWENTY,Numerals
Numerals-200,200,2676,TWO HUNDRED,Numerals
Numerals-1000,1000,1843,THOUSAND,Numerals
