Language,ISO,Family,lng,lat,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,60,70,80,90,100,110,120,200,1000
Gawri,gwc,Indo-Aryan,72.59606,35.48367,ak,duː,ɬɑː,tɕor,pɑ̃ɲ,ʂo,sɑt,aʈʂ,num,daɕ,ikæː,baː,ɬoː,tɕuːn,pãɲjaː,ʂoːr,sataː,aʈʂaː,anbiɕ,biɕ,aːkte biɕ,duːte biɕ,ɬɑːte biɕ,tɕorte biɕ,pɑ̃ɲɕte biɕ,ʂote biɕ,sɑːtːe biɕ,aːʂʈe biɕ,noːmte biɕ,daːɕte biɕ,ikjaːte biɕ,baːte biɕ,ɬoːte biɕ,tɕuːnte biɕ,pãɲjaːte biɕ,ʂoːrte biɕ,sataːte biɕ,aʈʂaːte biɕ,aːkɛm dubiɕ,dubiɕ,aːkte dubiɕ,duːte dubiɕ,ɬɑːte dubiɕ,tɕorte dubiɕ,pɑ̃ɲɕte dubiɕ,ʂote dubiɕ,saːtːe dubiɕ,aːʂʈe dubiɕ,noːmte dubiɕ,daːɕte dubiɕ,ɬɑbiɕ,daːɕte ɬɑbiɕ,tɕoːrbiɕ,daːɕte tɕoːrbiɕ,pɑ̃ɲbiɕ,daːɕte pɑ̃ɲbiɕ,ʂobiɕ,daːʑbiɕ,zir
Gojri (Afgh),gju (a),Indo-Aryan,71.47042,35.14361,eːk,duː,trɛː,tɕaːr,paːndʑ,tɕʰiː,saːt,aːʈʰ,nuː,da,jaːra,baːra,tiːra,tɕuːda,pandra,suːɽa,staːra,aʈʰaːra,uniː,biː,eːkta biː,duːta biː,trɛːta biː,tɕaːrta biː,paːndʑta biː,tɕʰeːta biː,saːtːa biː,aːʈʰə̥ta biː,nuːta biː,triː,eːkta triː,duːta triː,trɛːta triː,tɕaːrta triː,paːnʑda triː,tɕʰeːta triː,saːtːa triː,aːʈʰə̥ta triː,nuːta triː,tɕʊɽĩː,eːkta tɕʊɽĩː,duːta tɕʊɽĩː,trɛːta tɕʊɽĩː,tɕaːrta tɕʊɽĩː,paːnʑda tɕʊɽĩː,tɕʰeːta tɕʊɽĩː,saːtːa tɕʊɽĩː,aːʈʰə̥ta tɕʊɽĩː,nuːta tɕʊɽĩː,daːta tɕʊɽĩː,trɪɛːbiː,daːta trɛːbiː,tɕaːrbiː,daːta tɕaːrbiː,suː,eːk suːta da,eːk suːta biː,duː suː,zər
Gojri (Pak),gju (p),Indo-Aryan,73.99123,34.73142,eːk,doː,trɛː,tɕaːr,pandʑ,tɕʰeː,sat,aʈʰ,noː,das,jaːra,baːra,teːra,tɕoːda,pandra,soːla,staːra,ʈʰaːra,uniː,biː,ikiː,baːj,trəbiː,tɕəbiː,pəndʑiː,tɕʰəbiː,staːiː,ʈʰaːiː,nətiː,triː,ikətiː,bətiː,teːntiː,tɕoːntiː,peːntiː,tɕʰətiː,stətiː,ʈʰətiː,untaːliː,tɕaːliː,ektaːliː,bətaːliː,tətaːliː,tɕurtaːliː,penɕtaːliː,tɕʰetaːliː,səntaːliː,ar̥taːliː,unuwəndʑa,pəndʑaː,saʈʰ,sətər,asiː,nəweː,soː,eksoː das,eksoː biː,doː soː,həzaːr
Hindko,hno,Indo-Aryan,73.19852,34.23857,ek,doː,trɛː,tɕaːr,pãdʑ,tɕʰeː,sat,aʈʰ,noː,das,jaːrãː,baːrãː,teːrãː,tɕoːda,pandrãː,soːla,satrãː,ʈʰaːrãː,unːiː,biːs,ikiːs,baːjiːs,trejiː,tɕawiː,pandʑiː,tɕʰabːiː,staːjiː,ʈʰajiː,natːiː,triː,katiː,batiː,teːntiː,tɕoːntiː,peːntiː,tɕʰatːiː,seːntiː,ʈʰatːiː,əntaːliː,tɕaːliː,ɪktaːliː,bitaːliː,tɪrtaːliː,tɕʊrtaːliː,pãɕtaːliː,tɕʰətaːliː,səntaːliː,aɽ̥taːliː,əntɕaːs,pədʑaːs,saʈʰ,satər,asiː,naweː,soː,ekso daː,ekso biː,doː soː,ek həzaːr
Indus Kohistani,mvy,Indo-Aryan,73.18961,35.29917,ek,duː,ʈʂaː,tsawur,pãːz,ʂo,saːt,aːʈ,naũ,daɕ,agaːleɕ,duwaːleɕ,ʈʂigoːleɕ,tsandeɕ,panzaleɕ,ʂoːwiɕ,sataːleɕ,aʈʰaːleɕ,aːmbiːɕ,biːɕ,eːkwe biːɕ,dwiː biːɕ,ʈʂaːe biːɕ,tsawəre biːɕ,pãːzwe biːɕ,ʂoe biːɕ,saːtwe biːɕ,aːʈʰəwe biːɕ,nae biːɕ,daɕwe biːɕ,agaːləɕwe biːɕ,duwaːləɕwe biːɕ,ʈʂigoːləɕwe biːɕ,tsanɕwe biːɕ,pãːzkam dubiɕ,tsawər kam dubiɕ,ʈʂaːkam dubiɕ,duːkam dubiɕ,ekːam dubiɕ,dubiɕ,eːkwe dubiɕ,dweː dubiɕ,ʈʂaːe dubiɕ,tsawəre dubiɕ,pãːzwe dubiɕ,ʂoe dubiɕ,saːtwe dubiɕ,aːʈʰwe dubiɕ,nãe dubiɕ,daɕwe dubiɕ,ʈʂabiɕ,daɕwe ʈʂabiɕ,tsawər biɕ,daɕwe tsawər biɕ,ɕɔl,daɕwe ɕɔl,ʂobiɕ,duː ɕɔl,zir
Ishkashimi,isk,Iranian,71.55875,36.73882,wɑːk,doʊ,ruː,tsfuːr,puːnz,χuːl,ovd,ɑːt,naːʊ,daː,jɑːzdaː,duwɑːzdaː,seɪzdaː,tʃɑhɑːrdaː,pɑːnzdaː,ʃɑːnzdaː,havdaː,hadʒdaː,nəzdaː,biːst,biːstə jaːk,biːstə duː,biːstə seː,biːstə tʃɑːr,biːstə pandʒ,biːstə ʃaːʃ,biːstə haːft,biːstə aːʃt,biːstə nə,siː,siw jaːk,siw duː,siw seː,siw tʃɑːr,siw paːndʒ,siw ʃaːʃ,siw haːft,siw haʃt,siw nə,tʃəl,tʃələ jaːk,tʃələ duː,tʃələ seː,tʃələ tʃɑːr,tʃələ paːndʒ,tʃələ ʃaːʃ,tʃələ haːft,tʃələ haʃt,tʃələ nuː,pindʒɑː,ʃaːst,aftɑːd,aʃtɑːd,nawad,saːd,jak sadə daː,jak sadə biːst,du saːd,jak hazɑːr
Kalasha,kls,Indo-Aryan,71.70143,35.70835,ekʰ,duː,treː,tɕawu,poːndʑ,ʂo,sat,ãʂʈ,noː,daɕ,daʑːe eːga,daʑːe duːa,daʑːe treːa,daʑːe tɕawa,daʑːe poːndʑa,daʑːe ʂowa,daʑːe saːta,daʑːe ãːʂʈa,daʑːe nowa,biːɕiː,biːɕiʑe ek,biːɕiʑe duː,biːɕiʑe treː,biːɕiʑe tɕawu,biːɕiʑe poːndʑ,biːɕiʑe ʂoː,biːɕiʑe sat,biːɕiʑe ãʂʈ,biːɕiʑe noː,biːɕiʑe daɕ,biɕiʑe daʑːe eːga,biɕiʑe daʑːe duːa,biɕiʑe daʑːe treːa,biɕiʑe daʑːe tɕawa,biɕiʑe daʑːe poːndʑa,biɕiʑe daʑːe ʂowa,biɕiʑe daʑːe saːta,biɕiʑe daʑːe ãːʂʈa,biɕiʑe daʑːe nowa,dubiːɕi,dubiɕiʑe ek,dubiɕiʑe duː,dubiɕiʑe treː,dubiɕiʑe tɕawu,dubiɕiʑe poːndʑ,dubiɕiʑe ʂoː,dubiɕiʑe sat,dubiɕiʑe ãʂʈ,dubiɕiʑe noː,dubiɕiʑe daɕ,treː biɕi,trebiɕiʑe daɕ,tɕaw biɕi,tɕawbiɕiʑe daɕ,ek ɕor,ek ɕorʑe daɕ,ek ɕorʑe biɕi,duː ɕor,ek hazaːr
Kalkoti,xka,Indo-Aryan,72.17480,35.40617,akʰ,duː,trɑː,tɕo̰ːr,pɑ̃ːɲ,ʂo,saːh,eʂ,nom,deɕ,aka̰ːɕ,ba̰ːɕ,trḛːɕ,tɕandḛːɕ,pandʑḛːɕ,ʂurḛːɕ,sata̰ːɕ,eʂʈa̰ːɕ,ɑnbiːɕ,biːɕ,akteː biːɕ,duːteː biːɕ,traːteː biːɕ,tɕorteː biːɕ,pɑ̃ːɲteː biːɕ,ʂoteː biːɕ,saːteː biːɕ,eʂʈeː biːɕ,nomteː biːɕ ,deɕteː biːɕ,akaːɕteː biːɕ,baːɕteː biːɕ,treːɕteː biːɕ,tɕandeːɕteː biːɕ,pandʑeːɕteː biːɕ,tɕorkom dubiɕ,traːkom dubiɕ,duːkom dubiɕ,akːom dubiɕ,dubiɕ,akteː dubiɕ,duːteː dubiɕ,traːteː dubiɕ,tɕoːrteː dubiɕ,pɑːɲteː dubiɕ,ʂoteː dubiɕ,saːteː dubiɕ,eʂʈeː dubiɕ,nomteː dubiɕ,deɕteː dubiɕ,trɑbiɕ,deɕteː trɑbiɕ,tɕoːrbiɕ,deɕteː tɕoːrbiɕ,pɑːɲʑbiɕ,deɕteː pɑːɲʑbiɕ,ʂobiɕ,dusoː,zir
Kamviri,xvi,Nuristani,71.33679,35.40986,eː,dyː,treː,ɕtɑː,puːtɕ,ʂuː,soːt,wuːʂt,nu,duts,janits,dits,trits,ɕtrəts,pɑtɕits,ʂets,satits,ɑːʂʈits,neːts,witsi,witsa eː,witsa dyː,witsa treː,witsa ɕtɑː,witsa putɕ,witsa ʂuː,witsa sut,witsa wuːʂʈ,witsa nu,witsa dus,witsa janits,witsa dits,witsa trits,witsa ɕtrəts,witsa pɑtɕits,witsa ʂets,witsa satits,witsa ɑːʂʈits,witsa neːts,dyː witsi,dyː witsa eː,dyː witsa dyː,dyː witsa treː,dyː witsa ɕtɑː,dyː witsa putɕ,dyː witsa ʂuː,dyː witsa sut,dyː witsa wuːʂʈ,dyː witsa nu,dyː witsa duts,treː witsi,treː witsa duts,ɕtɑː witsi,ɕtɑː witsa duts,putsi,putsa duts,ʂuwitsi,dutsi,eː azər
Kashmiri (Ind),kas (i),Indo-Aryan,74.87453,33.96100,akʰ,zɨ,tre,tsoər,pãːts,ɕʲe,satʰ,əːʈʰ,naw,da,ka,ba,truwa,tsəda,panda,ɕura,sada,arda,kunwu,wu,akwu,zɨtoːwu,trowu,tsowu,pɨntsə,ɕatwu,satoːwu,aʈʰoːwu,kuntrɨ,trɨ,aktrɨ,dɔjtrɨ,teːtrɨ,tsɔjtrɨ,pãːstrɨ,ɕeːtrɨ,satrɨ,artrɨ,kuntəːdʑi,tsadʑi,aktəːdʑi,dɔjtəːdʑi,teːtəːdʑi,tsɔjtəːdʑi,pãːstəːdʑi,ɕeːtəːdʑi,satəːdʑi,artəːdʑi,kunwanza,pantsa,ɕeːʈʰ,satatʰ,ɕiːtʰ,namat,hatʰ,akʰada,akʰatwu,zɨhatʰ,saːs
Kashmiri (Pak),kas (p),Indo-Aryan,74.17695,34.79469,akʰ,zɨ,tre,tsɔːr,pãːtsʰ,ɕʲe,satʰ,əːʈ,naw,da,ka,ba,truwa,tsoda,panda,ɕoɽa,səda,aɽda,konwu,wu,akwu,zətawu,trɨwu,tsuwu,pɨntsə,ɕetwu,sətɨwu,aʈʰəwu,kontrɨ,trɨh,aktrɨh,dɔjtrɨ,tiːtrɨ,tsɔjtrɨ,pãːstrɨ,ɕejtrɨ,satrɨ,aɽtrɨ,kontɨdʑi,tsadʑːi,aktɨdʑi,dɔjtɨdʑi,titɨdʑi,tsɔjtɨdʑi,pãːstɨdʑi,ɕejtɨdʑi,satːɨdʑi,aɽtɨdʑi,konwanza,pãːtsa,ɕeːʈʰ,satatʰ,ɕiːtʰ,namatʰ,hatʰ,akʰatə da,akʰatːə wu,zɨhatʰ,saːs
Kati (Eastern),bsh (e),Nuristani,71.33226,35.64028,ew,dyː,terə,ɕtewɑː,putɕ,ʂu,sut,uʂʈ,nuː,duts,janits,dits,terits,ɕturits,pətɕits,ʂəts,stits,ʂʈits,nats,watsəː,watsɑːw,watsə dyː,watsə tərɛ,watsə ɕtewɑː,watsə putɕ,watsə ʂu,watsə sut,watsə uʂʈ,watsə nu,watsə duts,watsə janits,watsə dits,watsə tərits,watsə ɕturits,watsə pətɕits,watsə ʂəts,watsə stits,watsə ʂʈits,watsə nats,dyːtsə,dyːtsə ew,dyːtsə dyː,dyːtsə tərɛ,dyːtsə ɕtawɑː,dyːtsə putɕ,dyːtsə ʂu,dyːtsə sut,dyːtsə wuʂʈ,dyːtsə nu,dyːtsə duts,tərɛːtsə,tərɛːtsə duts,ɕtawɑːtsə,ɕtawɑːtsə duts,puʑiwatsə,puʑiwatsə duts,ʂuwatsə,duzəwatsə,puxta azər
Kati (Western),bsh (w),Nuristani,70.34477,35.22691,ew,djuː,trɛ:,ɕtwɑː,puːtɕ,ʂuː,suːt,oːʂʈ,nuː,duːts,janiːts,diːts,triːts,ɕtreːts,pətɕiːts,ʂɛːts,ʂʈiːts,stiːts,nɛːts,wətsəː,wətsɑː ew,wətsɑː djuː,wətsɑː trɛː,wətsɑː ɪɕtwɑː,wətsɑː puːtɕ,wətsɑː ʂuː,wətsɑː suːt,wətsɑː woːʂʈ,wətsɑː nuː,wətsɑː duːts,wətsɑː janiːts,wətsɑː diːts,wətsɑː triːts,wətsɑː ɪɕtrɛːts,wətsɑː pətɕiːts,wətsɑː ʂɛːts,wətsɑː ʂʈiːts,---,wətsɑː nɛːts,djuːtsəː,djuwətsɑː ew,djuwətsɑː djuː,djuwətsɑː trɛː,djuwətsɑː ɪɕtwɑː,djuwətsɑː puːtɕ,djuwətsɑː ʂuː,djuwətsɑː suːt,djuwətsɑː woːʂʈ,djuwətsɑː nuː,djuwətsɑː duːts,trɛwətsəː,trɛwətsɑː duːts,ɕtwɑːwətsəː,---,puʑwatsəː,puʑwətsɑː duːts,ʂuwətsəː,djuː sat,hazɑːr
Khowar,khw,Indo-Aryan,72.51906,36.27825,i,dʑu,trɔːj,tɕɔːr,pɔ̃ːtɕ,ʈʂʰɔj,sɔt,ɔ̃ɕt,niɔf,dʑɔɕ,dʑɔɕ i,dʑɔɕ dʑu,dʑɔɕ trɔːj,dʑoɕ tɕɔːr,dʑɔɕ pɔ̃ːtɕ,dʑɔɕ ʈʂʰɔj,dʑɔɕ sɔt,dʑɔɕ ɔ̃ɕt,dʑɔɕ niɔf,biɕiːr,biɕir i,biɕir dʑu,biɕir trɔːj,biɕir tɕɔːr,biɕir pɔ̃ːtɕ,biɕir ʈʂʰɔj,biɕir sɔt,biɕir ɔ̃ɕt,biɕir niɔf,biɕir dʑɔɕ,biɕir dʑɔɕ i,biɕir dʑɔɕ dʑu,biɕir dʑɔɕ trɔːj,biɕir dʑɔɕ tɕɔːr,biɕir dʑɔɕ pɔ̃ːtɕ,biɕir dʑɔɕ ʈʂʰɔj,biɕir dʑɔɕ sɔt,biɕir dʑɔɕ ɔ̃ɕt,biɕir dʑɔɕ niɔf,dʑubiɕiːr,dʑubiɕir i,dʑubiɕir dʑu,dʑubiɕir trɔːj,dʑubiɕir tɕɔːr,dʑubiɕir pɔ̃ːtɕ,dʑubiɕir ʈʂʰɔj,dʑubiɕir sɔt,dʑubiɕir ɔ̃ɕt,dʑubiɕir niɔf,dʑubiɕir dʑɔɕ,trɔjbiɕiːr,trɔjbiɕir dʑɔɕ,tɕɔːrbiɕiːr,tɕɔːrbiɕir dʑɔɕ,"pɔ̃ːtɕbiɕiːr, ɕɔːr","pɔ̃ːtɕbiɕir dʑɔɕ, i ɕɔːrɔtɕe dʑɔɕ","ʈʂʰɔjbiɕiːr, i ɕɔːrɔtɕe biɕiːr",dʑu ɕɔːr,i hazaːr
Kohistani Shina,plk,Indo-Aryan,73.18946,35.05837,ek,duː,ʈʂeː,tɕaːr,poɕ,ʂa,sat,ãʂ,nãw,daːe,akaːe,baːe,ʈʂoːi,tɕahundeː,panzəleː,ʂõːi,sataːẽ,ãʂʈaːẽ,ukniː,biː,biho ek,biho duː,biho ʈʂeː,biho tɕaːr,biho poɕ,biho ʂa,biho sat,biho ãʂ,biho nãw,biho daːe,biho akaːe,biho baːe,biho ʈʂoːi,biho tɕahundeː,biho panzəleː,biho ʂõːi,biho sataːẽ,biho ãʂʈaːẽ,biho ukniː,dibu,dibugu ek,dibug duː,dibug ʈʂeː,dibug tɕaːr,dibug poɕ,dibug ʂa,dibug sat,dibugu ãʂ,dibug nãw,dibug daːe,ʈʂobiju,ʈʂobijug daːe,tɕarbiju,tɕarbijug daːe,ɕal,ɕalgə daːe,ɕalgə biː,duː ɕal,zir
